_programs/TestUart/out/TestUart.elf:1a002620 0000007a T __cmpdf2
_programs/TestUart/out/TestUart.elf:1a00098a 0000000a T _lseek_r
_programs/TestUart/out/TestUart.elf:1a000184 00000002 W DebugMon_Handler
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W RIT_IRQHandler
_programs/TestUart/out/TestUart.elf:1a080000 A __top_MFlashA512
_programs/TestUart/out/TestUart.elf:1a002620 0000007a T __eqdf2
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W ADCHS_IRQHandler
_programs/TestUart/out/TestUart.elf:1a000114 T __section_table_start
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
_programs/TestUart/out/TestUart.elf:1a002190 0000005a T __floatdidf
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W I2C0_IRQHandler
_programs/TestUart/out/TestUart.elf:1a001890 0000001e T uartReadByte
_programs/TestUart/out/TestUart.elf:1a002cd0 00000028 T printf
_programs/TestUart/out/TestUart.elf:1a000c12 00000008 T __stdio_init
_programs/TestUart/out/TestUart.elf:10000a5c 00000001 B __lock___atexit_recursive_mutex
_programs/TestUart/out/TestUart.elf:1a00d0e4 00000050 T _wcrtomb_r
_programs/TestUart/out/TestUart.elf:1a001e30 00000042 T delayRead
_programs/TestUart/out/TestUart.elf:1a00938c 00000020 T __sseek
_programs/TestUart/out/TestUart.elf:1a007378 00000058 T __sinit
_programs/TestUart/out/TestUart.elf:1a00d034 000000b0 T __swbuf_r
_programs/TestUart/out/TestUart.elf:1a00017a 00000002 W HardFault_Handler
_programs/TestUart/out/TestUart.elf:1a000000 A __vectors_start__
_programs/TestUart/out/TestUart.elf:1a000faa 0000000c T Chip_ADC_SetResolution
_programs/TestUart/out/TestUart.elf:1a0084a4 0000000c T __malloc_unlock
_programs/TestUart/out/TestUart.elf:1a00a36c 00000020 T _strtod_r
_programs/TestUart/out/TestUart.elf:1a001a8c 00000034 T SysTick_Handler
_programs/TestUart/out/TestUart.elf:1a000dc8 00000040 T Chip_UART_SetBaud
_programs/TestUart/out/TestUart.elf:10000a60 00000001 B __lock___arc4random_mutex
_programs/TestUart/out/TestUart.elf:1a0008d4 00000002 W initialise_monitor_handles
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W SDIO_IRQHandler
_programs/TestUart/out/TestUart.elf:1a000bb4 0000001c T Board_UARTGetChar
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W ATIMER_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0083d0 000000c6 T memmove
_programs/TestUart/out/TestUart.elf:1a000186 00000002 W PendSV_Handler
_programs/TestUart/out/TestUart.elf:1a007c00 0000001c T __locale_ctype_ptr
_programs/TestUart/out/TestUart.elf:1a000178 00000002 W NMI_Handler
_programs/TestUart/out/TestUart.elf:1a0084b0 0000004c T _Balloc
_programs/TestUart/out/TestUart.elf:1a00db88 R __exidx_end
_programs/TestUart/out/TestUart.elf:1a000150 T __data_section_table_end
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W I2C1_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W UART1_IRQHandler
_programs/TestUart/out/TestUart.elf:1a002610 0000008a T __gtdf2
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W GPIO5_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W CAN1_IRQHandler
_programs/TestUart/out/TestUart.elf:1a007c1c 00000004 T __localeconv_l
_programs/TestUart/out/TestUart.elf:1a00096e 0000000a T _fstat_r
_programs/TestUart/out/TestUart.elf:53ff6fb6 A __valid_user_code_checksum
_programs/TestUart/out/TestUart.elf:1a00db88 R _etext
_programs/TestUart/out/TestUart.elf:1a0026ac 00000010 T __aeabi_cdcmple
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W USB1_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W I2S0_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W TIMER3_IRQHandler
_programs/TestUart/out/TestUart.elf:1a00147e 0000000c T Chip_Clock_GetBaseClocktHz
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W UART0_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0001a8 00000012 T bss_init
_programs/TestUart/out/TestUart.elf:1a002b08 00000134 T memcpy
_programs/TestUart/out/TestUart.elf:1a00cd08 000001a0 T __hexnan
_programs/TestUart/out/TestUart.elf:1a00269c 00000020 T __aeabi_cdrcmple
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W SGPIO_IRQHandler
_programs/TestUart/out/TestUart.elf:1a00736c 0000000c T _cleanup_r
_programs/TestUart/out/TestUart.elf:1a00a8b0 000019ca T _svfprintf_r
_programs/TestUart/out/TestUart.elf:1a002118 00000022 T __floatsidf
_programs/TestUart/out/TestUart.elf:1a002618 00000082 T __ltdf2
_programs/TestUart/out/TestUart.elf:1a0027c0 T __aeabi_uldivmod
_programs/TestUart/out/TestUart.elf:10000a80 ? _noinit
_programs/TestUart/out/TestUart.elf:1a002d94 00000010 T puts
_programs/TestUart/out/TestUart.elf:1a001978 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
_programs/TestUart/out/TestUart.elf:1a0019d2 00000018 T uartWriteString
_programs/TestUart/out/TestUart.elf:10000a54 00000004 B SystemCoreClock
_programs/TestUart/out/TestUart.elf:1a006104 00000034 T _vfscanf_r
_programs/TestUart/out/TestUart.elf:1a008c6c 00000060 T __ratio
_programs/TestUart/out/TestUart.elf:1a000d74 00000054 T Chip_UART_Init
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W ADC0_IRQHandler
_programs/TestUart/out/TestUart.elf:1a007d3c 00000010 T malloc
_programs/TestUart/out/TestUart.elf:1a007bc0 0000001a T iswspace
_programs/TestUart/out/TestUart.elf:1a00d820 000000c8 T __mprec_tens
_programs/TestUart/out/TestUart.elf:1a000180 00000002 W UsageFault_Handler
_programs/TestUart/out/TestUart.elf:1a0014fc 0000004c T Chip_Clock_GetRate
_programs/TestUart/out/TestUart.elf:1a00d1b0 00000040 T __fixunsdfsi
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W GPIO6_IRQHandler
_programs/TestUart/out/TestUart.elf:10000a50 00000004 B __malloc_top_pad
_programs/TestUart/out/TestUart.elf:1a000c54 0000006c T Board_SetupClocking
_programs/TestUart/out/TestUart.elf:20008000 A __top_RamAHB32
_programs/TestUart/out/TestUart.elf:1a0020f8 0000001e T __aeabi_ui2d
_programs/TestUart/out/TestUart.elf:1a007c20 0000001c T _localeconv_r
_programs/TestUart/out/TestUart.elf:1a00a888 00000024 T _strtoull_r
_programs/TestUart/out/TestUart.elf:1a0086c8 00000012 T __i2b
_programs/TestUart/out/TestUart.elf:1a007824 000002fc T __sfvwrite_r
_programs/TestUart/out/TestUart.elf:1a0027f0 000002cc T __udivmoddi4
_programs/TestUart/out/TestUart.elf:1a001e74 T __aeabi_drsub
_programs/TestUart/out/TestUart.elf:1a000a0c 00000020 T _sbrk_r
_programs/TestUart/out/TestUart.elf:1a00d498 00000004 T ExtRateIn
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W IntDefaultHandler
_programs/TestUart/out/TestUart.elf:1a000300 T __CRP_WORD_END__
_programs/TestUart/out/TestUart.elf:1a000994 0000004e T _read_r
_programs/TestUart/out/TestUart.elf:1a0026d0 00000012 T __aeabi_dcmplt
_programs/TestUart/out/TestUart.elf:1a00c534 000000d0 T _fclose_r
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W GPIO1_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0072f8 00000024 T fflush
_programs/TestUart/out/TestUart.elf:10000a48 00000004 B __malloc_max_sbrked_mem
_programs/TestUart/out/TestUart.elf:1a00213c 00000042 T __extendsfdf2
_programs/TestUart/out/TestUart.elf:1a002440 000001d0 T __aeabi_ddiv
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W SSP0_IRQHandler
_programs/TestUart/out/TestUart.elf:1a001e80 00000276 T __adddf3
_programs/TestUart/out/TestUart.elf:1a0017bc 00000018 T uartRxReady
_programs/TestUart/out/TestUart.elf:1a008aec 000000bc T __b2d
_programs/TestUart/out/TestUart.elf:1a00db80 R __exidx_start
_programs/TestUart/out/TestUart.elf:10000a64 00000001 B __lock___env_recursive_mutex
_programs/TestUart/out/TestUart.elf:1a0021ec 00000254 T __aeabi_dmul
_programs/TestUart/out/TestUart.elf:1a0002fc 00000004 T CRP_WORD
_programs/TestUart/out/TestUart.elf:10000a68 00000001 B __lock___sinit_recursive_mutex
_programs/TestUart/out/TestUart.elf:1a00d7e0 00000004 T _global_impure_ptr
_programs/TestUart/out/TestUart.elf:1a008d7c 0000035c T _realloc_r
_programs/TestUart/out/TestUart.elf:1a002ac0 00000048 T __libc_init_array
_programs/TestUart/out/TestUart.elf:1a00da7c 00000100 T __hexdig
_programs/TestUart/out/TestUart.elf:1a00c6a4 00000064 T _fputwc_r
_programs/TestUart/out/TestUart.elf:1a00d7f8 00000028 T __mprec_bigtens
_programs/TestUart/out/TestUart.elf:1a008590 00000098 T __s2b
_programs/TestUart/out/TestUart.elf:1a0020f8 0000001e T __floatunsidf
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W ADC1_IRQHandler
_programs/TestUart/out/TestUart.elf:1a008974 00000036 T __mcmp
_programs/TestUart/out/TestUart.elf:1a000bd0 00000030 T Board_Init
_programs/TestUart/out/TestUart.elf:1a000962 00000002 W _init
_programs/TestUart/out/TestUart.elf:1a000114 T __data_section_table
_programs/TestUart/out/TestUart.elf:1a003024 0000002c T strtol
_programs/TestUart/out/TestUart.elf:1a002720 0000009e T __aeabi_d2f
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W RTC_IRQHandler
_programs/TestUart/out/TestUart.elf:1a009450 00000f1c T _strtod_l
_programs/TestUart/out/TestUart.elf:1a00ccd8 00000030 T __match
_programs/TestUart/out/TestUart.elf:10000a80 B _ebss
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W TIMER0_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0008d8 00000088 T Reset_Handler
_programs/TestUart/out/TestUart.elf:1a001a10 0000007c T tickInit
_programs/TestUart/out/TestUart.elf:20010000 A __top_RamAHB_ETB16
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W SPI_IRQHandler
_programs/TestUart/out/TestUart.elf:1a008628 0000003e T __hi0bits
_programs/TestUart/out/TestUart.elf:1a000d10 00000038 T Chip_I2C_SetClockRate
_programs/TestUart/out/TestUart.elf:1a00d160 0000004e T __fixdfsi
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W LCD_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0011b4 0000004c T Chip_Clock_EnableCrystal
_programs/TestUart/out/TestUart.elf:10000a6c 00000001 B __lock___malloc_recursive_mutex
_programs/TestUart/out/TestUart.elf:10008000 A __top_RamLoc32
_programs/TestUart/out/TestUart.elf:1a001e80 00000276 T __aeabi_dadd
_programs/TestUart/out/TestUart.elf:1a00018a 0000001e T data_init
_programs/TestUart/out/TestUart.elf:1a002618 00000082 T __ledf2
_programs/TestUart/out/TestUart.elf:1a008828 000000a0 T __pow5mult
_programs/TestUart/out/TestUart.elf:1a002180 0000006a T __aeabi_ul2d
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W TIMER1_IRQHandler
_programs/TestUart/out/TestUart.elf:1a000cec 00000024 T Chip_I2C_Init
_programs/TestUart/out/TestUart.elf:1a007c48 00000002 T __retarget_lock_release_recursive
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W UART2_IRQHandler
_programs/TestUart/out/TestUart.elf:1a001370 0000006c T Chip_Clock_GetMainPLLHz
_programs/TestUart/out/TestUart.elf:1a00d658 000000e6 T gpioPinsInit
_programs/TestUart/out/TestUart.elf:1a0019b8 0000001a T uartWriteByte
_programs/TestUart/out/TestUart.elf:1a0016e0 00000012 T Chip_SSP_SetClockRate
_programs/TestUart/out/TestUart.elf:1a00270c 00000012 T __aeabi_dcmpgt
_programs/TestUart/out/TestUart.elf:1a001d32 00000016 T gpioToggle
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W GPIO2_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0073d0 0000000c T __sfp_lock_acquire
_programs/TestUart/out/TestUart.elf:1a008330 T memchr
_programs/TestUart/out/TestUart.elf:1a00763c 000001e8 T _free_r
_programs/TestUart/out/TestUart.elf:1a001458 00000026 T Chip_Clock_GetBaseClock
_programs/TestUart/out/TestUart.elf:1a007bdc 0000001c T __locale_mb_cur_max
_programs/TestUart/out/TestUart.elf:1a0026f8 00000012 T __aeabi_dcmpge
_programs/TestUart/out/TestUart.elf:100009f8 B _bss
_programs/TestUart/out/TestUart.elf:1a000f78 00000032 T Chip_ADC_SetSampleRate
_programs/TestUart/out/TestUart.elf:1a001e7c 0000027a T __aeabi_dsub
_programs/TestUart/out/TestUart.elf:100009ec 00000004 D __malloc_sbrk_base
_programs/TestUart/out/TestUart.elf:1a00a528 00000024 T _strtoll_r
_programs/TestUart/out/TestUart.elf:1a001e10 00000020 T delayInit
_programs/TestUart/out/TestUart.elf:1a002180 0000006a T __floatundidf
_programs/TestUart/out/TestUart.elf:1a0088c8 000000ac T __lshift
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W I2S1_IRQHandler
_programs/TestUart/out/TestUart.elf:1a00cf40 000000f4 T __ssprint_r
_programs/TestUart/out/TestUart.elf:1a0016f2 0000003e T Chip_SSP_SetBitRate
_programs/TestUart/out/TestUart.elf:1a0016b0 00000002 T Chip_GPIO_Init
_programs/TestUart/out/TestUart.elf:1a00cea8 00000096 T strncmp
_programs/TestUart/out/TestUart.elf:1a00d4c4 00000004 T OscRateIn
_programs/TestUart/out/TestUart.elf:1a001814 0000007c T uartInit
_programs/TestUart/out/TestUart.elf:1a0086dc 0000014a T __multiply
_programs/TestUart/out/TestUart.elf:10000a80 ? _end_noinit
_programs/TestUart/out/TestUart.elf:10008000 A _vStackTop
_programs/TestUart/out/TestUart.elf:1a0093b4 00000064 T strncpy
_programs/TestUart/out/TestUart.elf:10000a20 00000028 B __malloc_current_mallinfo
_programs/TestUart/out/TestUart.elf:1a008ba8 000000c2 T __d2b
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W SSP1_IRQHandler
_programs/TestUart/out/TestUart.elf:1a008d6c 00000010 T realloc
_programs/TestUart/out/TestUart.elf:1a00a698 00000024 T _strtoul_r
_programs/TestUart/out/TestUart.elf:1a000178 T __bss_section_table_end
_programs/TestUart/out/TestUart.elf:1a000964 0000000a T _close_r
_programs/TestUart/out/TestUart.elf:1a002118 00000022 T __aeabi_i2d
_programs/TestUart/out/TestUart.elf:1a001af4 00000194 T gpioInit
_programs/TestUart/out/TestUart.elf:1a007c40 00000002 T __retarget_lock_close_recursive
_programs/TestUart/out/TestUart.elf:1a006138 000000cc T __swsetup_r
_programs/TestUart/out/TestUart.elf:1a002abc 00000002 W __aeabi_ldiv0
_programs/TestUart/out/TestUart.elf:1a002440 000001d0 T __divdf3
_programs/TestUart/out/TestUart.elf:1a008ccc 00000046 T __copybits
_programs/TestUart/out/TestUart.elf:100005e4 00000408 D __malloc_av_
_programs/TestUart/out/TestUart.elf:1a0021ec 00000254 T __muldf3
_programs/TestUart/out/TestUart.elf:1a00932c 00000022 T __sread
_programs/TestUart/out/TestUart.elf:1a001d48 0000001c T USB0_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W GPIO3_IRQHandler
_programs/TestUart/out/TestUart.elf:1a008498 0000000c T __malloc_lock
_programs/TestUart/out/TestUart.elf:1a000ba0 00000014 T Board_UARTPutChar
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W SCT_IRQHandler
_programs/TestUart/out/TestUart.elf:1a00729c 0000005a T _fflush_r
_programs/TestUart/out/TestUart.elf:1a00c4cc 00000068 T _calloc_r
_programs/TestUart/out/TestUart.elf:1a00121c 0000001c T Chip_Clock_GetDividerDivisor
_programs/TestUart/out/TestUart.elf:1a0002fc T __CRP_WORD_START__
_programs/TestUart/out/TestUart.elf:1a007c44 00000002 T __retarget_lock_acquire_recursive
_programs/TestUart/out/TestUart.elf:1a002c3c 00000094 T memset
_programs/TestUart/out/TestUart.elf:1a00017c 00000002 W MemManage_Handler
_programs/TestUart/out/TestUart.elf:1a000300 000005d4 T main
_programs/TestUart/out/TestUart.elf:10000a4c 00000004 B __malloc_max_total_mem
_programs/TestUart/out/TestUart.elf:1a007c3c 00000002 T __retarget_lock_init_recursive
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W WDT_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0073e8 000001b4 T _fread_r
_programs/TestUart/out/TestUart.elf:2000c000 A __top_RamAHB16
_programs/TestUart/out/TestUart.elf:1008a000 A __top_RamLoc40
_programs/TestUart/out/TestUart.elf:1a000182 00000002 W SVC_Handler
_programs/TestUart/out/TestUart.elf:1a0093ac 00000008 T __sclose
_programs/TestUart/out/TestUart.elf:1a003000 00000024 T _strtol_r
_programs/TestUart/out/TestUart.elf:1a002720 0000009e T __truncdfsf2
_programs/TestUart/out/TestUart.elf:1a006328 00000e20 T _dtoa_r
_programs/TestUart/out/TestUart.elf:1a007d5c 00000548 T _malloc_r
_programs/TestUart/out/TestUart.elf:1a00c4b0 0000001a T __ascii_wctomb
_programs/TestUart/out/TestUart.elf:1a002190 0000005a T __aeabi_l2d
_programs/TestUart/out/TestUart.elf:1a0017d4 00000018 T uartTxReady
_programs/TestUart/out/TestUart.elf:1a00c27c 00000076 T __submore
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W GPIO7_IRQHandler
_programs/TestUart/out/TestUart.elf:1a00148c 0000003c T Chip_Clock_EnableOpts
_programs/TestUart/out/TestUart.elf:1a000c0a 00000008 T __stdio_getchar
_programs/TestUart/out/TestUart.elf:1a007b20 0000004a T _fwalk
_programs/TestUart/out/TestUart.elf:1a00759c 000000a0 T _malloc_trim_r
_programs/TestUart/out/TestUart.elf:1a001238 000000b8 T Chip_Clock_GetClockInputHz
_programs/TestUart/out/TestUart.elf:1a0012f0 00000080 T Chip_Clock_CalcMainPLLValue
_programs/TestUart/out/TestUart.elf:1a001768 00000038 T SystemInit
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W SPIFI_IRQHandler
_programs/TestUart/out/TestUart.elf:1a001dd8 00000038 T delay
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W QEI_IRQHandler
_programs/TestUart/out/TestUart.elf:1a000150 T __bss_section_table
_programs/TestUart/out/TestUart.elf:1a002620 0000007a T __nedf2
_programs/TestUart/out/TestUart.elf:1a001c88 00000056 T gpioWrite
_programs/TestUart/out/TestUart.elf:1a000960 00000002 W _fini
_programs/TestUart/out/TestUart.elf:1a0092e8 00000044 T sprintf
_programs/TestUart/out/TestUart.elf:1a000f38 00000040 T Chip_ADC_Init
_programs/TestUart/out/TestUart.elf:10000a58 00000004 B g_pUsbApi
_programs/TestUart/out/TestUart.elf:1a000c1c 00000038 T Board_SetupMuxing
_programs/TestUart/out/TestUart.elf:1a000e08 000000e8 T Chip_UART_SetBaudFDR
_programs/TestUart/out/TestUart.elf:1a0019ec 0000000c T tickRead
_programs/TestUart/out/TestUart.elf:1a0009e2 00000028 T _write_r
_programs/TestUart/out/TestUart.elf:10000040 00000008 D tickRateMS
_programs/TestUart/out/TestUart.elf:1a002da4 00000028 T scanf
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W ETH_IRQHandler
_programs/TestUart/out/TestUart.elf:1a0092dc 0000000c T nanf
_programs/TestUart/out/TestUart.elf:10000048 00000004 D _impure_ptr
_programs/TestUart/out/TestUart.elf:1a007148 00000154 T __sflush_r
_programs/TestUart/out/TestUart.elf:10000000 ? _end_uninit_RESERVED
_programs/TestUart/out/TestUart.elf:1a0082a4 0000005c T _mbrtowc_r
_programs/TestUart/out/TestUart.elf:1a001800 00000014 T uartTxWrite
_programs/TestUart/out/TestUart.elf:1a0090ec 00000118 T __srefill_r
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W CAN0_IRQHandler
_programs/TestUart/out/TestUart.elf:1a008300 0000002a T __ascii_mbtowc
_programs/TestUart/out/TestUart.elf:10000000 D _data
_programs/TestUart/out/TestUart.elf:1a008a98 00000054 T __ulp
_programs/TestUart/out/TestUart.elf:10000a80 B _pvHeapStart
_programs/TestUart/out/TestUart.elf:1a000178 T __section_table_end
_programs/TestUart/out/TestUart.elf:1a001730 00000038 T Chip_SSP_Init
_programs/TestUart/out/TestUart.elf:1a00d1b0 00000040 T __aeabi_d2uiz
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W GINT0_IRQHandler
_programs/TestUart/out/TestUart.elf:1a007c4c 0000005c T __swhatbuf_r
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W DAC_IRQHandler
_programs/TestUart/out/TestUart.elf:1a000b7c 00000024 T Board_Debug_Init
_programs/TestUart/out/TestUart.elf:1a0026bc 00000012 T __aeabi_dcmpeq
_programs/TestUart/out/TestUart.elf:1a000c00 0000000a T __stdio_putchar
_programs/TestUart/out/TestUart.elf:100009f4 D _edata
_programs/TestUart/out/TestUart.elf:1a000ccc 00000020 T Chip_I2C_EventHandler
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W M0SUB_IRQHandler
_programs/TestUart/out/TestUart.elf:1a00c604 0000009e T __fputwc
_programs/TestUart/out/TestUart.elf:10000a70 00000001 B __lock___at_quick_exit_mutex
_programs/TestUart/out/TestUart.elf:1a00155c 00000154 T Chip_SetupCoreClock
_programs/TestUart/out/TestUart.elf:1a009350 0000003c T __swrite
_programs/TestUart/out/TestUart.elf:1a0001ba 00000002 W GPIO0_IRQHandler
_programs/TestUart/out/TestUart.elf:100009f0 00000004 D __malloc_trim_threshold
_programs/TestUart/out/TestUart.elf:1a000000 00000040 T g_pfnVectors
_programs/TestUart/out/TestUart.elf:1a007b6c 00000052 T _fwalk_reent
_programs/TestUart/out/TestUart.elf:1a001548 00000014 T SystemCoreClockUpdate
_programs/TestUart/out/TestUart.elf:1a0089ac 000000ec T __mdiff
_programs/TestUart/out/TestUart.elf:1a00d160 0000004e T __aeabi_d2iz
